"","item_id","bundle_index","total","total_nofw","nongift","nongift_nofw","branded","branded_nofw","num_of_yuanzhuang","num_of_acc_no_price","bundle_price","price_ref","price_ref_adjgift","bundle_add_on","price_ref_rel","num_of_acc_rel","premium","premium_percent","ind_firstbundle_noacc","premrel1","benchmark","premium_minus_a","premium_minus_a_perc","Author","diff","diff_minus_a"
"167",38663832002,6,17,15,9,7,3,3,0,3,3360,553,335,210,128,2,82,0.0244047619047619,FALSE,82,3000,60,0.02,"suyang",4,3
"168",38663832002,7,17,15,9,7,3,3,0,3,3420,548,330,270,123,2,147,0.0429824561403509,FALSE,147,3000,125,0.0416666666666667,"suyang",4,3
"169",38663832002,8,19,17,11,9,4,4,0,3,3520,628,410,370,203,4,167,0.0474431818181818,FALSE,167,3000,145,0.0483333333333333,"suyang",6,5
"170",38708270318,2,12,12,1,1,2,2,0,0,3230,433,30,30,8,0,22,0.00681114551083591,FALSE,22,3050,0,0,"suyang",2,1
"171",38708270318,3,12,12,1,1,2,2,0,0,3290,473,70,90,48,0,42,0.0127659574468085,FALSE,42,3050,20,0.00655737704918033,"suyang",2,1
"172",38708270318,4,14,14,1,1,2,2,0,0,3390,563,100,190,138,2,52,0.0153392330383481,FALSE,52,3050,30,0.00983606557377049,"suyang",4,3
"173",38708270318,5,13,13,2,2,3,3,0,0,3350,500,97,150,75,1,75,0.0223880597014925,FALSE,75,3050,75,0.0245901639344262,"suyang",1,1
"174",38708270318,6,14,14,2,2,3,3,0,0,3380,558,105,180,133,2,47,0.013905325443787,FALSE,47,3050,25,0.00819672131147541,"suyang",4,3
"175",38708270318,7,14,14,2,2,3,3,0,0,3440,598,145,240,173,2,67,0.0194767441860465,FALSE,67,3050,45,0.0147540983606557,"suyang",4,3
"176",38708270318,8,16,16,2,2,3,3,0,0,4560,688,175,1360,263,4,1097,0.240570175438596,FALSE,1097,3050,1075,0.352459016393443,"suyang",6,5
"177",39237426326,2,14,13,14,13,3,3,0,1,3150,350,350,70,60,1,10,0.00317460317460317,FALSE,10,2850,10,0.00350877192982456,"suyang",1,1
"178",39237426326,3,14,13,14,13,3,3,0,1,3190,355,355,110,65,1,45,0.0141065830721003,FALSE,45,2850,20,0.00701754385964912,"suyang",3,2
"179",39237426326,4,14,13,14,13,3,3,0,1,3280,380,380,200,90,1,110,0.0335365853658537,FALSE,110,2850,85,0.0298245614035088,"suyang",3,2
"180",40148868087,2,17,16,1,1,2,2,0,1,3080,535,25,50,5,0,45,0.0146103896103896,FALSE,45,2880,25,0.00868055555555556,"suyang",2,1
"181",40148868087,3,17,16,2,2,2,2,0,1,3130,540,40,100,10,0,90,0.0287539936102236,FALSE,90,2880,70,0.0243055555555556,"suyang",2,1
"182",40148868087,4,17,16,1,1,1,1,0,1,3160,550,20,130,20,0,110,0.0348101265822785,FALSE,110,2880,90,0.03125,"suyang",2,1
"183",40148868087,5,17,16,1,1,1,1,0,1,3190,555,25,160,25,0,135,0.0423197492163009,FALSE,135,2880,95,0.0329861111111111,"suyang",4,2
"184",40148868087,6,17,16,1,1,1,1,0,1,3230,560,30,200,30,0,170,0.0526315789473684,FALSE,170,2880,130,0.0451388888888889,"suyang",4,2
"185",40148868087,7,17,16,1,1,1,1,0,1,3280,585,55,250,55,0,195,0.0594512195121951,FALSE,195,2880,155,0.0538194444444444,"suyang",4,2
"186",40175359932,2,18,16,7,5,0,0,0,2,4110,463,170,30,15,0,15,0.00364963503649635,FALSE,15,3890,-5,-0.0012853470437018,"suyang",2,1
"187",40175359932,3,18,16,8,6,0,0,0,2,4150,458,170,70,10,0,60,0.0144578313253012,FALSE,60,3890,40,0.0102827763496144,"suyang",2,1
"188",40175359932,4,19,17,8,6,0,0,0,2,4250,523,223,170,75,1,95,0.0223529411764706,FALSE,95,3890,95,0.0244215938303342,"suyang",1,1
"189",40175359932,5,19,17,9,7,0,0,0,2,4280,538,243,200,90,1,110,0.0257009345794393,FALSE,110,3890,90,0.0231362467866324,"suyang",3,2
"190",40175359932,6,19,17,6,4,0,0,0,2,4310,533,118,230,85,1,145,0.0336426914153132,FALSE,145,3890,125,0.032133676092545,"suyang",3,2
"191",40175359932,7,19,17,8,6,0,0,0,2,4400,553,183,320,105,1,215,0.0488636363636364,FALSE,215,3890,195,0.0501285347043702,"suyang",3,2
"192",40452911197,2,8,7,4,3,2,1,0,1,3080,330,105,30,15,0,15,0.00487012987012987,FALSE,15,2899,-5,-0.0017247326664367,"suyang",2,1
"193",40452911197,3,8,7,4,3,2,1,0,1,3120,345,120,70,30,0,40,0.0128205128205128,FALSE,40,2899,20,0.00689893066574681,"suyang",2,1
"194",40452911197,4,8,7,4,3,2,1,0,1,3180,395,170,130,80,0,50,0.0157232704402516,FALSE,50,2899,30,0.0103483959986202,"suyang",2,1
"195",40452911197,5,14,13,5,4,2,1,0,1,3150,493,150,100,178,6,-78,-0.0247619047619048,FALSE,-78,2899,-78,-0.0269058295964126,"suyang",5,5
"196",40452911197,6,14,13,5,4,2,1,0,1,3180,508,165,130,193,6,-63,-0.019811320754717,FALSE,-63,2899,-83,-0.0286305622628493,"suyang",7,6
"197",40452911197,7,14,13,5,4,2,1,0,1,3220,523,180,170,208,6,-38,-0.0118012422360248,FALSE,-38,2899,-58,-0.0200068989306657,"suyang",7,6
"198",40452911197,8,14,13,5,4,2,1,0,1,3280,573,230,230,258,6,-28,-0.00853658536585366,FALSE,-28,2899,-48,-0.0165574335977923,"suyang",7,6
"199",40565901878,2,8,8,8,8,2,2,0,0,3655,118,118,165,30,2,135,0.0369357045143639,FALSE,135,3450,135,0.0391304347826087,"suyang",2,2
"200",40565901878,3,12,12,12,12,5,5,0,0,3675,378,378,185,290,6,-105,-0.0285714285714286,FALSE,-105,3450,-105,-0.0304347826086957,"suyang",6,6
"201",41802068265,2,14,14,5,5,1,1,0,0,3240,345,175,40,50,0,-10,-0.00308641975308642,FALSE,-10,2980,-45,-0.0151006711409396,"suyang",4,2
"202",41802068265,3,16,16,5,5,1,1,0,0,3310,405,215,110,110,2,0,0,FALSE,0,2980,-75,-0.0251677852348993,"suyang",5,3
"203",41802068265,4,19,19,9,9,2,2,0,0,3390,525,345,190,230,5,-40,-0.0117994100294985,FALSE,-40,2980,-115,-0.0385906040268456,"suyang",9,7
"204",41802068265,5,19,19,9,9,2,2,0,0,3460,550,370,260,255,5,5,0.00144508670520231,FALSE,5,2980,-70,-0.023489932885906,"suyang",9,7
"205",41802068265,6,10,10,10,10,3,3,0,0,3530,365,365,330,70,-4,260,0.0736543909348442,FALSE,260,2980,30,0.0100671140939597,"suyang",18,7
"206",41802068265,7,23,23,12,12,4,4,0,0,3600,710,515,400,415,9,-15,-0.00416666666666667,FALSE,-15,2980,-90,-0.0302013422818792,"suyang",12,10
"207",41802068265,8,19,19,8,8,4,4,0,0,3700,385,195,500,90,5,410,0.110810810810811,FALSE,410,2980,335,0.11241610738255,"suyang",9,7
"208",42468840454,2,17,16,6,6,5,5,0,1,3140,435,240,40,120,2,-80,-0.0254777070063694,FALSE,-80,2880,-80,-0.0277777777777778,"suyang",2,2
"209",42468840454,3,18,17,7,7,6,6,0,1,3250,455,260,150,140,3,10,0.00307692307692308,FALSE,10,2880,-20,-0.00694444444444444,"suyang",5,4
"210",42468840454,4,19,18,8,8,5,5,0,1,3290,535,340,190,220,4,-30,-0.00911854103343465,FALSE,-30,2880,-30,-0.0104166666666667,"suyang",4,4
"211",42468840454,5,19,18,8,8,5,5,0,1,3340,535,340,240,220,4,20,0.00598802395209581,FALSE,20,2880,-10,-0.00347222222222222,"suyang",6,5
"212",42468840454,6,20,19,9,9,6,6,0,1,3390,560,365,290,245,5,45,0.0132743362831858,FALSE,45,2880,45,0.015625,"suyang",5,5
"213",42468840454,7,21,20,10,10,7,7,0,1,3500,580,385,400,265,6,135,0.0385714285714286,FALSE,135,2880,105,0.0364583333333333,"suyang",8,7
"214",42468840454,8,22,21,11,11,8,8,0,1,3440,650,455,340,335,7,5,0.00145348837209302,FALSE,5,2880,-25,-0.00868055555555556,"suyang",9,8
"215",42681494957,2,16,16,12,12,5,5,0,1,3340,590,490,140,230,3,-90,-0.0269461077844311,FALSE,-90,3050,-160,-0.0524590163934426,"suyang",7,5
"216",42681494957,3,18,18,14,14,7,7,0,1,3440,660,560,240,300,5,-60,-0.0174418604651163,FALSE,-60,3050,-130,-0.0426229508196721,"suyang",9,7
"217",42681494957,4,20,20,15,15,9,9,0,0,3660,888,758,460,528,7,-68,-0.0185792349726776,FALSE,-68,3050,-178,-0.0583606557377049,"suyang",13,10
"218",42681494957,5,20,20,15,15,9,9,0,0,3750,943,813,550,583,7,-33,-0.0088,FALSE,-33,3050,-143,-0.0468852459016393,"suyang",13,10
"219",42981617542,2,12,12,12,12,0,0,0,0,3269,340,340,60,80,2,-20,-0.00611807892321811,FALSE,-20,2999,-20,-0.00666888962987663,"suyang",2,2
"220",42981617542,3,13,13,13,13,0,0,0,0,3429,380,380,220,120,3,100,0.0291630212890055,FALSE,100,2999,65,0.021673891297099,"suyang",5,4
"221",42981617542,4,14,14,14,14,0,0,0,1,3549,440,440,340,180,4,160,0.0450831220061989,FALSE,160,2999,120,0.0400133377792597,"suyang",8,6
"222",42981617542,5,14,14,14,14,0,0,0,2,3749,315,315,540,55,4,485,0.129367831421712,FALSE,485,2999,445,0.148382794264755,"suyang",8,6
"223",42981617542,6,15,15,15,15,0,0,0,2,3999,465,465,790,205,5,585,0.146286571642911,FALSE,585,2999,545,0.181727242414138,"suyang",9,7
"224",42981617542,7,16,16,16,16,0,0,0,0,3789,705,705,580,445,6,135,0.0356294536817102,FALSE,135,2999,100,0.0333444481493831,"suyang",8,7
"225",42981617542,8,17,17,17,17,0,0,0,2,4099,635,635,890,375,7,515,0.125640400097585,FALSE,515,2999,475,0.15838612870957,"suyang",11,9
"226",43168072227,2,20,18,19,17,4,4,0,4,4442.86,443,393,57.1499999999996,15,1,42.1499999999996,0.00948713216261589,FALSE,42.1499999999996,4028.57,42.1499999999996,0.0104627696676487,"suyang",1,1
"227",43168072227,3,20,18,19,17,5,5,0,4,4528.57,413,363,142.86,-15,1,157.86,0.0348586860752952,FALSE,157.86,4028.57,47.8599999999997,0.0118801460567893,"suyang",5,3
"228",43168072227,4,25,23,24,22,6,6,0,4,4642.86,703,653,257.15,275,6,-17.8500000000004,-0.00384461301869976,FALSE,-17.8500000000004,4028.57,-137.85,-0.0342180972404601,"suyang",12,9
"229",43168072227,5,25,23,24,22,6,6,0,4,4757.14,698,648,371.43,270,6,101.43,0.0213216344274081,FALSE,101.43,4028.57,-18.5699999999997,-0.00460957610268649,"suyang",12,9
"230",43168072227,6,25,23,24,22,7,7,0,4,4828.57,703,653,442.86,275,6,167.86,0.0347639156106259,FALSE,167.86,4028.57,47.8599999999997,0.0118801460567893,"suyang",12,9
"231",43168072227,7,26,24,25,23,7,7,0,4,4900,778,728,514.29,350,7,164.29,0.0335285714285714,FALSE,164.29,4028.57,24.29,0.0060294347622109,"suyang",13,10
"232",43168072227,8,26,24,25,23,7,7,0,4,5000,798,748,614.29,370,7,244.29,0.048858,FALSE,244.29,4028.57,104.29,0.0258875978324815,"suyang",13,10
"233",43426870825,2,11,11,6,6,3,3,0,1,3379,390,330,100,35,2,65,0.0192364604912696,FALSE,65,3179,25,0.00786410821012897,"suyang",4,3
"234",43426870825,3,12,12,7,7,3,3,0,1,3479,460,400,200,105,3,95,0.027306697326818,FALSE,95,3179,55,0.0173010380622837,"suyang",5,4
"235",43426870825,4,12,12,7,7,4,4,0,1,3679,450,390,400,95,3,305,0.08290296276162,FALSE,305,3179,265,0.0833595470273671,"suyang",5,4
"236",43426870825,5,12,12,7,7,4,4,0,1,3779,465,405,500,110,3,390,0.103201905265943,FALSE,390,3179,350,0.110097514941806,"suyang",5,4
"237",43452978184,2,9,9,4,4,2,2,0,1,0,360,330,0,220,1,-220,-Inf,FALSE,-220,NA,-280,NA,"suyang",5,3
"238",43452978184,3,9,9,4,4,3,3,0,1,0,580,550,0,440,1,-440,-Inf,FALSE,-440,NA,-500,NA,"suyang",5,3
"239",43452978184,4,10,10,5,5,3,3,0,1,0,690,660,0,550,2,-550,-Inf,FALSE,-550,NA,-610,NA,"suyang",6,4
"240",43473279886,2,1,1,1,1,0,0,0,0,2865,25,25,-5,-35,0,30,0.0104712041884817,FALSE,30,2820,-30,-0.0106382978723404,"suyang",2,1
"241",43473279886,3,1,1,1,1,0,0,0,0,2880,30,30,10,-30,0,40,0.0138888888888889,FALSE,40,2820,-20,-0.00709219858156028,"suyang",2,1
"242",43473279886,4,2,2,2,2,0,0,0,0,2915,85,85,45,25,1,20,0.00686106346483705,FALSE,20,2820,20,0.00709219858156028,"suyang",1,1
"243",43473279886,5,2,2,2,2,0,0,0,0,2940,90,90,70,30,1,40,0.0136054421768707,FALSE,40,2820,-20,-0.00709219858156028,"suyang",1,0
"244",43736454825,2,16,16,16,16,8,8,0,1,3210,515,515,30,-5,0,35,0.0109034267912773,FALSE,35,2960,0,0,"suyang",2,1
"245",43736454825,3,18,18,18,18,9,9,0,1,3280,665,665,100,145,2,-45,-0.013719512195122,FALSE,-45,2960,-160,-0.0540540540540541,"suyang",6,4
"246",43736454825,4,20,20,20,20,10,10,0,1,3370,745,745,190,225,4,-35,-0.0103857566765579,FALSE,-35,2960,-200,-0.0675675675675676,"suyang",10,7
"247",43736454825,5,20,20,20,20,10,10,0,1,3430,765,765,250,245,4,5,0.00145772594752187,FALSE,5,2960,-160,-0.0540540540540541,"suyang",10,7
"248",43736454825,6,21,21,21,21,10,10,0,1,3500,760,760,320,240,5,80,0.0228571428571429,FALSE,80,2960,-50,-0.0168918918918919,"suyang",9,7
"249",43736454825,7,22,22,22,22,11,11,0,2,3570,755,755,390,235,6,155,0.0434173669467787,FALSE,155,2960,-10,-0.00337837837837838,"suyang",11,8
"250",43736454825,8,23,23,23,23,12,12,0,1,3670,840,840,490,320,7,170,0.0463215258855586,FALSE,170,2960,5,0.00168918918918919,"suyang",13,10
"251",43853759026,2,14,14,14,14,2,2,0,0,3499,725,725,49,-5,0,54,0.0154329808516719,FALSE,54,3199,19,0.00593935604876524,"suyang",2,1
"252",43853759026,3,14,14,14,14,2,2,0,0,3550,745,745,100,15,0,85,0.023943661971831,FALSE,85,3199,50,0.0156298843388559,"suyang",2,1
"253",43853759026,4,15,15,15,15,2,2,0,0,3599,800,800,149,70,1,79,0.0219505418171714,FALSE,79,3199,79,0.0246952172553923,"suyang",1,1
"254",43853759026,5,15,15,15,15,2,2,0,0,3650,795,795,200,65,1,135,0.036986301369863,FALSE,135,3199,100,0.0312597686777118,"suyang",3,2
"255",43853759026,6,16,16,16,16,4,4,0,0,3750,880,880,300,150,2,150,0.04,FALSE,150,3199,150,0.0468896530165677,"suyang",2,2
"256",43853759026,7,16,16,16,16,4,4,0,0,3799,875,875,349,145,2,204,0.0536983416688602,FALSE,204,3199,169,0.0528290090653329,"suyang",4,3
"257",43853759026,8,16,16,16,16,4,4,0,0,3850,895,895,400,165,2,235,0.061038961038961,FALSE,235,3199,200,0.0625195373554236,"suyang",4,3
"258",43859660891,2,17,17,0,0,1,1,0,0,3020,540,0,20,15,0,5,0.00165562913907285,FALSE,5,2740,-15,-0.00547445255474453,"suyang",2,1
"259",43859660891,3,17,17,0,0,1,1,0,0,3050,555,0,50,30,0,20,0.00655737704918033,FALSE,20,2740,0,0,"suyang",2,1
"260",43859660891,4,17,17,0,0,1,1,0,0,3120,605,0,120,80,0,40,0.0128205128205128,FALSE,40,2740,20,0.0072992700729927,"suyang",2,1
"261",43859660891,5,18,18,3,3,1,1,0,0,3320,600,185,320,75,1,245,0.0737951807228916,FALSE,245,2740,245,0.0894160583941606,"suyang",1,1
"262",43859660891,6,18,18,0,0,1,1,0,0,3340,615,0,340,90,1,250,0.0748502994011976,FALSE,250,2740,230,0.0839416058394161,"suyang",3,2
"263",43859660891,7,18,18,0,0,1,1,0,0,3370,630,0,370,105,1,265,0.0786350148367952,FALSE,265,2740,245,0.0894160583941606,"suyang",3,2
"264",43859660891,8,18,18,0,0,1,1,0,0,3440,680,0,440,155,1,285,0.0828488372093023,FALSE,285,2740,265,0.0967153284671533,"suyang",3,2
"265",44021641588,2,17,17,12,12,17,17,0,0,3220,595,330,40,35,1,5,0.0015527950310559,FALSE,5,2980,5,0.00167785234899329,"suyang",1,1
"266",44021641588,3,17,17,12,12,17,17,0,0,3240,590,325,60,30,1,30,0.00925925925925926,FALSE,30,2980,30,0.0100671140939597,"suyang",1,1
"267",44021641588,4,17,17,12,12,17,17,0,0,3280,610,345,100,50,1,50,0.0152439024390244,FALSE,50,2980,50,0.0167785234899329,"suyang",1,1
"268",44069100271,2,15,15,15,15,2,2,0,1,3499,610,610,49,-5,0,54,0.0154329808516719,FALSE,54,3450,19,0.00550724637681159,"suyang",2,1
"269",44069100271,3,15,15,15,15,2,2,0,1,3550,630,630,100,15,0,85,0.023943661971831,FALSE,85,3450,50,0.0144927536231884,"suyang",2,1
"270",44069100271,4,16,16,16,16,2,2,0,1,3599,685,685,149,70,1,79,0.0219505418171714,FALSE,79,3450,79,0.0228985507246377,"suyang",1,1
"271",44069100271,5,32,32,32,32,5,5,0,2,3650,1395,1395,200,780,17,-580,-0.158904109589041,FALSE,-580,3450,-580,-0.168115942028985,"suyang",3,3
"272",44069100271,6,16,16,16,16,3,3,0,1,3750,715,715,300,100,1,200,0.0533333333333333,FALSE,200,3450,200,0.0579710144927536,"suyang",1,1
"273",44069100271,7,16,16,16,16,3,3,0,1,3799,710,710,349,95,1,254,0.0668596999210319,FALSE,254,3450,219,0.0634782608695652,"suyang",3,2
"274",44069100271,8,16,16,16,16,3,3,0,1,3850,730,730,400,115,1,285,0.074025974025974,FALSE,285,3450,250,0.072463768115942,"suyang",3,2
"275",44231886556,2,17,14,14,12,0,0,0,4,3838,410,390,175,130,4,45,0.0117248566961959,FALSE,45,3458,20,0.00578368999421631,"suyang",9,7
"276",44231886556,3,18,15,13,11,0,0,0,4,4038,615,435,375,335,5,40,0.00990589400693413,FALSE,40,3458,-15,-0.00433776749566223,"suyang",14,9
"277",44231886556,4,21,18,16,14,0,0,0,4,4128,705,615,465,425,8,40,0.00968992248062015,FALSE,40,3458,-15,-0.00433776749566223,"suyang",17,12
"278",44331296085,2,8,8,8,8,0,0,0,0,3238,355,355,110,55,1,55,0.0169857936998147,FALSE,55,2838,30,0.0105708245243129,"suyang",3,2
"279",44331296085,3,11,11,11,11,0,0,0,0,3558,540,540,430,240,4,190,0.0534007869589657,FALSE,190,2838,5,0.00176180408738548,"suyang",10,7
"280",44799642380,2,19,19,19,19,4,4,0,0,3417.92,485,485,20.2400000000002,0,0,20.2400000000002,0.00592173017507731,FALSE,20.2400000000002,3137.2,20.2400000000002,0.00645161290322588,"suyang",0,0
"281",44799642380,3,19,19,19,19,4,4,0,0,3447.84,495,495,50.1600000000003,10,0,40.1600000000003,0.0116478722910577,FALSE,40.1600000000003,3137.2,20.1600000000003,0.0064261124569681,"suyang",2,1
"282",44799642380,4,19,19,19,19,4,4,0,0,3517.36,520,520,119.68,35,0,84.6800000000003,0.0240748743375714,FALSE,84.6800000000003,3137.2,64.6800000000003,0.0206171107994391,"suyang",2,1
"283",44799642380,5,22,22,22,22,6,6,0,0,3708.32,815,815,310.64,330,3,-19.3599999999997,-0.00522069292833404,FALSE,-19.3599999999997,3137.2,-39.3599999999997,-0.0125462195588422,"suyang",5,4
"284",44799642380,6,22,22,22,22,6,6,0,0,3737.36,820,820,339.68,335,3,4.68000000000029,0.0012522208189739,FALSE,4.68000000000029,3137.2,-35.3199999999997,-0.0112584470228228,"suyang",7,5
"285",44799642380,7,22,22,22,22,6,6,0,0,3767.28,825,825,369.6,340,3,29.6000000000004,0.00785712768894278,FALSE,29.6000000000004,3137.2,-10.3999999999996,-0.00331505801351512,"suyang",7,5
"286",44799642380,8,22,22,22,22,6,6,0,0,3837.68,850,850,440,365,3,75,0.0195430572637635,FALSE,75,3137.2,35,0.0111564452377917,"suyang",7,5
"287",44881048637,2,7,7,7,7,2,2,0,0,3485,420,420,157,35,2,122,0.0350071736011478,FALSE,122,2850,87,0.0305263157894737,"suyang",4,3
"288",44881048637,3,7,7,7,7,3,3,0,0,3872,475,475,544,90,2,454,0.117252066115702,FALSE,454,2850,209,0.0733333333333333,"suyang",8,5
"289",44881048637,4,10,10,10,10,4,4,0,0,4155,675,675,827,290,5,537,0.129241877256318,FALSE,537,2850,292,0.102456140350877,"suyang",11,8
"290",45219159638,2,28,28,22,22,0,0,0,2,2740,1030,900,5,-70,0,75,0.0273722627737226,FALSE,75,2680,-45,-0.0167910447761194,"suyang",2,0
"291",45219159638,3,30,30,24,24,0,0,0,2,2780,1150,1020,45,50,2,-5,-0.00179856115107914,FALSE,-5,2680,-5,-0.00186567164179104,"suyang",1,1
"292",45219159638,4,30,30,24,24,0,0,0,2,2800,1160,1030,65,60,2,5,0.00178571428571429,FALSE,5,2680,5,0.00186567164179104,"suyang",1,1
"293",45293052304,2,13,13,13,13,1,1,0,1,3310,530,530,60,40,0,20,0.00604229607250755,FALSE,20,3100,-10,-0.0032258064516129,"suyang",2,1
"294",45293052304,3,13,13,13,13,1,1,0,1,3410,560,560,160,70,0,90,0.0263929618768328,FALSE,90,3100,60,0.0193548387096774,"suyang",2,1
"295",45293052304,4,16,15,16,15,2,2,0,2,3430,605,605,180,115,3,65,0.0189504373177843,FALSE,65,3100,65,0.0209677419354839,"suyang",3,3
"296",45293052304,5,16,15,16,15,2,2,0,2,3490,645,645,240,155,3,85,0.0243553008595989,FALSE,85,3100,55,0.017741935483871,"suyang",5,4
"297",45293052304,6,16,15,16,15,2,2,0,2,3590,675,675,340,185,3,155,0.0431754874651811,FALSE,155,3100,125,0.0403225806451613,"suyang",5,4
"298",45410114111,2,23,21,9,7,2,2,0,2,3290,620,280,30,-5,0,35,0.0106382978723404,FALSE,35,3000,0,0,"suyang",2,1
"299",45410114111,3,23,21,11,9,2,2,0,0,3350,0,0,90,-625,0,715,0.213432835820896,FALSE,715,3000,680,0.226666666666667,"suyang",2,1
"300",45410114111,4,25,23,9,9,3,3,0,2,3440,730,390,180,105,2,75,0.0218023255813953,FALSE,75,3000,40,0.0133333333333333,"suyang",4,3
"301",45410114111,5,25,23,9,9,4,4,0,0,3500,0,0,240,-625,2,865,0.247142857142857,FALSE,865,3000,790,0.263333333333333,"suyang",6,4
"302",45410114111,6,26,24,10,10,7,7,0,2,3580,750,410,320,125,3,195,0.0544692737430168,FALSE,195,3000,5,0.00166666666666667,"suyang",7,5
"303",45410114111,7,26,24,10,10,7,7,0,2,3650,870,530,390,245,3,145,0.0397260273972603,FALSE,145,3000,-90,-0.03,"suyang",11,7
"304",45410114111,8,26,24,10,10,7,7,0,0,3720,0,0,460,-625,3,1085,0.291666666666667,FALSE,1085,3000,850,0.283333333333333,"suyang",11,7
"305",521513506795,2,18,16,11,9,5,5,0,2,3180,341,240,30,13,0,17,0.00534591194968553,FALSE,17,2960,-5,-0.00168918918918919,"suyang",2,1
"306",521513506795,3,21,19,13,11,6,6,0,2,3290,658,477,140,330,3,-190,-0.0577507598784195,FALSE,-190,2960,-240,-0.0810810810810811,"suyang",5,4
"307",521513506795,4,21,19,13,11,6,6,0,2,3310,671,490,160,343,3,-183,-0.0552870090634441,FALSE,-183,2960,-255,-0.0861486486486486,"suyang",7,5
"308",521513506795,5,22,20,14,12,6,6,0,2,3350,696,515,200,368,4,-168,-0.0501492537313433,FALSE,-168,2960,-240,-0.0810810810810811,"suyang",8,6
"309",521513506795,6,23,21,14,12,6,6,0,2,3350,853,557,200,525,5,-325,-0.0970149253731343,FALSE,-325,2960,-400,-0.135135135135135,"suyang",9,7
"310",521513506795,7,23,21,14,12,6,6,0,2,3380,866,570,230,538,5,-308,-0.0911242603550296,FALSE,-308,2960,-405,-0.136824324324324,"suyang",11,8
"311",521513506795,8,23,21,14,12,6,6,0,2,3430,866,570,280,538,5,-258,-0.0752186588921283,FALSE,-258,2960,-355,-0.119932432432432,"suyang",11,8
"312",522033862841,2,32,31,11,11,32,31,0,2,3287.5,975,530,23.4375,10,0,13.4375,0.00408745247148289,FALSE,13.4375,3050,-26.5625,-0.00870901639344262,"suyang",2,0
"313",522033862841,3,31,30,11,11,31,30,0,2,3329.03225806452,935,540,64.9697580645161,-30,-1,94.9697580645161,0.0285277374031008,FALSE,94.9697580645161,3050,4.9697580645161,0.00162942887361184,"suyang",3,0
"314",522033862841,4,33,32,13,13,33,32,0,2,3371.81818181818,1095,670,107.755681818182,130,1,-22.244318181818,-0.00659712860609324,FALSE,-22.244318181818,3050,-42.244318181818,-0.0138505961251862,"suyang",3,2
"315",522033862841,5,36,35,14,14,36,35,0,2,3476.66666666667,1345,715,212.604166666667,380,4,-167.395833333333,-0.0481483700862896,FALSE,-167.395833333333,3050,-277.395833333333,-0.0909494535519126,"suyang",9,6
"316",522033862841,6,36,35,14,14,36,35,0,1,3497.22222222222,1375,725,233.159722222222,410,4,-176.840277777778,-0.0505659253375695,FALSE,-176.840277777778,3050,-306.840277777778,-0.100603369763206,"suyang",12,7
"317",522033862841,7,24,23,4,4,24,23,0,2,3650,865,270,385.9375,-100,-8,485.9375,0.133133561643836,FALSE,485.9375,3050,5.9375,0.00194672131147541,"suyang",12,-1
"318",522033862841,8,25,24,4,4,25,24,0,3,3720,890,295,455.9375,-75,-7,530.9375,0.142725134408602,FALSE,530.9375,3050,50.9375,0.0167008196721311,"suyang",12,-1
"319",522086451970,2,6,5,3,2,0,0,0,1,3430,225,45,30,-5,0,35,0.0102040816326531,FALSE,35,3300,0,0,"suyang",2,1
"320",522086451970,3,6,5,3,2,0,0,0,1,3500,245,65,100,15,0,85,0.0242857142857143,FALSE,85,3300,50,0.0151515151515152,"suyang",2,1
"321",522086451970,4,8,7,4,3,0,0,0,1,3700,715,135,300,485,2,-185,-0.05,FALSE,-185,3300,-220,-0.0666666666666667,"suyang",4,3
"322",522086451970,5,8,7,4,3,0,0,0,1,3800,720,140,400,490,2,-90,-0.0236842105263158,FALSE,-90,3300,-125,-0.0378787878787879,"suyang",4,3
"323",522086451970,6,8,7,4,3,0,0,0,1,3900,350,140,500,120,2,380,0.0974358974358974,FALSE,380,3300,345,0.104545454545455,"suyang",4,3
"324",522097809685,2,15,15,3,3,15,15,0,1,3423.21,325,135,28.4099999999999,13,0,15.4099999999999,0.0045016227459022,FALSE,15.4099999999999,3247,-6.59000000000015,-0.00202956575300282,"suyang",2,1
"325",522097809685,3,17,17,5,5,17,17,0,1,3505.5,542,352,110.7,230,2,-119.3,-0.0340322350591927,FALSE,-119.3,3247,-169.3,-0.0521404373267632,"suyang",4,3
"326",522097809685,4,19,19,7,7,19,19,0,1,3533.18,615,425,138.38,303,4,-164.62,-0.0465925879802332,FALSE,-164.62,3247,-236.62,-0.072873421619957,"suyang",8,6
"327",522097809685,5,19,19,7,7,19,19,0,1,3570.08,610,420,175.28,298,4,-122.72,-0.0343745798413482,FALSE,-122.72,3247,-194.72,-0.0599692023406222,"suyang",8,6
"328",522097809685,6,17,17,5,5,17,17,0,1,3588.53,555,365,193.73,243,2,-49.27,-0.013729855957732,FALSE,-49.27,3247,-121.27,-0.0373483215275639,"suyang",6,4
"329",522097809685,7,18,18,6,6,18,18,0,1,3625.43,600,390,230.63,288,3,-57.3700000000003,-0.0158243298036372,FALSE,-57.3700000000003,3247,-149.37,-0.0460024638127503,"suyang",9,6
"330",522097809685,8,18,18,6,6,18,18,0,1,3662.33,620,410,267.53,308,3,-40.4700000000003,-0.0110503422684467,FALSE,-40.4700000000003,3247,-132.47,-0.0407976593778874,"suyang",9,6
